#version 300 es
precision mediump float;

in vec3 color;
out vec4 FragColor;

void main() {
    FragColor = vec4(color, 1.0);
}
#version 300 es
precision mediump float;

layout (location = 0) in vec2 position;
layout (location = 1) in vec2 inTextureUV;
layout (location = 2) in vec3 inColor;
out vec2 textureUV;
out vec3 color;

uniform mat4 viewProjection;

void main()
{
    gl_Position = viewProjection * vec4(position, 0.0, 1.0);
    textureUV = inTextureUV;
    color = inColor;
}#version 300 es
precision mediump float;

in float textureIndex;
out vec4 FragColor;

uniform sampler2D ourTexture;

void main()
{
    vec4 color = texture(ourTexture, vec2(textureIndex, 0.0));
    FragColor = color;
}
#version 300 es
precision mediump float;

layout (location = 0) in vec2 position;
layout (location = 1) in float inTextureIndex;
out float textureIndex;

uniform mat4 viewProjection;

void main()
{
    gl_Position = viewProjection * vec4(position, 0.0, 1.0);
    textureIndex = inTextureIndex;
}{
    "pages":
    [
        "SourceCodePro-Medium.png"
    ],
    "chars":
    [
        {
            "id": 124,
            "index": 953,
            "char": "|",
            "width": 8,
            "height": 46,
            "xoffset": 9,
            "yoffset": 2,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 0,
            "page": 0
        },
        {
            "id": 106,
            "index": 39,
            "char": "j",
            "width": 19,
            "height": 43,
            "xoffset": 0,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 47,
            "page": 0
        },
        {
            "id": 40,
            "index": 946,
            "char": "(",
            "width": 16,
            "height": 42,
            "xoffset": 6,
            "yoffset": 3,
            "xadvance": 25,
            "chnl": 15,
            "x": 9,
            "y": 0,
            "page": 0
        },
        {
            "id": 41,
            "index": 947,
            "char": ")",
            "width": 16,
            "height": 42,
            "xoffset": 3,
            "yoffset": 3,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 91,
            "page": 0
        },
        {
            "id": 92,
            "index": 954,
            "char": "\\",
            "width": 21,
            "height": 41,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 134,
            "page": 0
        },
        {
            "id": 47,
            "index": 952,
            "char": "/",
            "width": 21,
            "height": 41,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 17,
            "y": 91,
            "page": 0
        },
        {
            "id": 93,
            "index": 949,
            "char": "]",
            "width": 16,
            "height": 40,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 20,
            "y": 43,
            "page": 0
        },
        {
            "id": 91,
            "index": 948,
            "char": "[",
            "width": 16,
            "height": 40,
            "xoffset": 7,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 26,
            "y": 0,
            "page": 0
        },
        {
            "id": 36,
            "index": 1091,
            "char": "$",
            "width": 22,
            "height": 40,
            "xoffset": 1,
            "yoffset": 3,
            "xadvance": 25,
            "chnl": 15,
            "x": 37,
            "y": 41,
            "page": 0
        },
        {
            "id": 123,
            "index": 950,
            "char": "{",
            "width": 20,
            "height": 40,
            "xoffset": 3,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 43,
            "y": 0,
            "page": 0
        },
        {
            "id": 125,
            "index": 951,
            "char": "}",
            "width": 20,
            "height": 40,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 176,
            "page": 0
        },
        {
            "id": 81,
            "index": 20,
            "char": "Q",
            "width": 26,
            "height": 39,
            "xoffset": 0,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 217,
            "page": 0
        },
        {
            "id": 64,
            "index": 983,
            "char": "@",
            "width": 25,
            "height": 37,
            "xoffset": 0,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 21,
            "y": 176,
            "page": 0
        },
        {
            "id": 59,
            "index": 901,
            "char": ";",
            "width": 13,
            "height": 35,
            "xoffset": 6,
            "yoffset": 12,
            "xadvance": 25,
            "chnl": 15,
            "x": 22,
            "y": 133,
            "page": 0
        },
        {
            "id": 105,
            "index": 38,
            "char": "i",
            "width": 18,
            "height": 34,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 36,
            "y": 133,
            "page": 0
        },
        {
            "id": 104,
            "index": 37,
            "char": "h",
            "width": 22,
            "height": 34,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 39,
            "y": 82,
            "page": 0
        },
        {
            "id": 108,
            "index": 41,
            "char": "l",
            "width": 23,
            "height": 34,
            "xoffset": 1,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 60,
            "y": 41,
            "page": 0
        },
        {
            "id": 103,
            "index": 36,
            "char": "g",
            "width": 25,
            "height": 34,
            "xoffset": 1,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 64,
            "y": 0,
            "page": 0
        },
        {
            "id": 102,
            "index": 35,
            "char": "f",
            "width": 24,
            "height": 34,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 257,
            "page": 0
        },
        {
            "id": 100,
            "index": 33,
            "char": "d",
            "width": 23,
            "height": 34,
            "xoffset": 0,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 292,
            "page": 0
        },
        {
            "id": 107,
            "index": 40,
            "char": "k",
            "width": 24,
            "height": 34,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 327,
            "page": 0
        },
        {
            "id": 98,
            "index": 31,
            "char": "b",
            "width": 23,
            "height": 34,
            "xoffset": 2,
            "yoffset": 4,
            "xadvance": 25,
            "chnl": 15,
            "x": 24,
            "y": 292,
            "page": 0
        },
        {
            "id": 67,
            "index": 6,
            "char": "C",
            "width": 25,
            "height": 33,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 25,
            "y": 257,
            "page": 0
        },
        {
            "id": 71,
            "index": 10,
            "char": "G",
            "width": 24,
            "height": 33,
            "xoffset": 0,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 27,
            "y": 214,
            "page": 0
        },
        {
            "id": 63,
            "index": 905,
            "char": "?",
            "width": 20,
            "height": 33,
            "xoffset": 2,
            "yoffset": 5,
            "xadvance": 25,
            "chnl": 15,
            "x": 47,
            "y": 168,
            "page": 0
        },
        {
            "id": 33,
            "index": 903,
            "char": "!",
            "width": 11,
            "height": 33,
            "xoffset": 7,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 55,
            "y": 117,
            "page": 0
        },
        {
            "id": 112,
            "index": 45,
            "char": "p",
            "width": 23,
            "height": 33,
            "xoffset": 2,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 62,
            "y": 76,
            "page": 0
        },
        {
            "id": 83,
            "index": 22,
            "char": "S",
            "width": 24,
            "height": 33,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 84,
            "y": 35,
            "page": 0
        },
        {
            "id": 121,
            "index": 54,
            "char": "y",
            "width": 25,
            "height": 33,
            "xoffset": 0,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 90,
            "y": 0,
            "page": 0
        },
        {
            "id": 113,
            "index": 46,
            "char": "q",
            "width": 23,
            "height": 33,
            "xoffset": 0,
            "yoffset": 13,
            "xadvance": 25,
            "chnl": 15,
            "x": 67,
            "y": 110,
            "page": 0
        },
        {
            "id": 38,
            "index": 864,
            "char": "&",
            "width": 27,
            "height": 33,
            "xoffset": 0,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 86,
            "y": 69,
            "page": 0
        },
        {
            "id": 79,
            "index": 18,
            "char": "O",
            "width": 25,
            "height": 33,
            "xoffset": 0,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 109,
            "y": 34,
            "page": 0
        },
        {
            "id": 57,
            "index": 874,
            "char": 9,
            "width": 24,
            "height": 32,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 116,
            "y": 0,
            "page": 0
        },
        {
            "id": 68,
            "index": 7,
            "char": "D",
            "width": 24,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 362,
            "page": 0
        },
        {
            "id": 69,
            "index": 8,
            "char": "E",
            "width": 22,
            "height": 32,
            "xoffset": 3,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 395,
            "page": 0
        },
        {
            "id": 70,
            "index": 9,
            "char": "F",
            "width": 21,
            "height": 32,
            "xoffset": 3,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 428,
            "page": 0
        },
        {
            "id": 116,
            "index": 49,
            "char": "t",
            "width": 24,
            "height": 32,
            "xoffset": 1,
            "yoffset": 7,
            "xadvance": 25,
            "chnl": 15,
            "x": 0,
            "y": 461,
            "page": 0
        },
        {
            "id": 72,
            "index": 11,
            "char": "H",
            "width": 23,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 22,
            "y": 428,
            "page": 0
        },
        {
            "id": 73,
            "index": 12,
            "char": "I",
            "width": 22,
            "height": 32,
            "xoffset": 2,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 23,
            "y": 395,
            "page": 0
        },
        {
            "id": 74,
            "index": 13,
            "char": "J",
            "width": 22,
            "height": 32,
            "xoffset": 1,
            "yoffset": 6,
            "xadvance": 25,
            "chnl": 15,
            "x": 25,
            "y": 461,
            "page": 0
        },
        {
            "id": 75,
            "index": 14,
            "char": "K",
            "width": 25,
            "height": 32,
            "xoffset": 2,
            "yoffset": 6,
